,gameResult,TOP,JUNGLE,MIDDLE,BOTTOM,SUPPORT
1713,1,2.16,2.82,2.08,2.35,3.48
1714,1,2.78,3.87,2.92,3.58,3.48
1715,1,2.02,4.74,3.41,2.93,3.48
1716,1,2.10,3.08,3.97,2.36,3.48
1717,1,2.45,3.14,2.89,3.36,3.48
1718,0,2.62,2.76,2.23,1.50,3.48
1719,1,1.63,4.00,2.71,2.02,3.48
1720,1,2.19,4.74,2.68,2.99,3.48
1721,0,1.71,2.47,3.08,2.59,3.48
1722,1,1.47,2.05,2.27,1.87,3.48
1723,1,1.37,2.91,3.11,1.81,3.48
1724,0,2.85,2.61,2.23,2.02,3.48
1725,1,2.32,2.61,3.77,3.42,3.48
1726,0,3.29,1.79,1.97,2.63,2.08
1727,1,2.21,3.45,3.29,1.87,3.72
1728,0,1.97,3.45,3.29,1.87,3.72
1729,1,2.77,3.78,3.29,2.57,2.78
1730,0,2.76,2.43,3.29,2.68,3.27
1731,0,2.81,3.78,3.53,3.46,3.29
1732,0,1.84,2.14,3.29,2.92,3.48
1733,1,2.75,3.83,3.29,1.97,3.70
1734,1,2.52,3.77,3.29,2.42,3.14
1735,1,2.44,3.77,3.29,2.47,3.66
1736,1,2.99,3.77,3.29,2.47,2.74
1737,0,3.77,4.55,2.13,3.29,2.46
1738,1,2.55,4.51,3.29,2.24,1.95
1739,1,2.52,2.89,3.29,5.44,3.48
1740,0,2.03,4.00,3.29,1.89,3.47
1741,1,3.29,2.48,1.71,3.34,2.32
1742,1,3.29,3.20,3.08,2.59,3.34
1743,1,2.21,3.81,3.29,2.80,2.46
1744,1,1.45,3.01,3.29,2.91,2.05
1745,0,1.10,3.11,3.29,2.67,2.39
1746,0,1.54,2.05,2.62,2.64,3.27
1747,1,1.54,2.05,2.01,3.36,3.52
1748,1,1.54,2.05,2.23,2.94,2.61
1749,1,1.54,2.05,2.37,2.92,3.48
1750,1,2.01,2.05,1.54,2.70,3.52
1751,0,1.54,2.05,2.01,1.87,3.52
1752,0,1.54,2.05,1.81,2.01,3.52
1753,0,1.54,2.05,2.01,3.02,3.52
1754,1,1.54,2.05,2.69,2.67,3.53
1755,0,1.60,2.05,2.35,2.69,3.14
1756,0,2.52,2.30,3.75,2.69,2.05
1757,0,2.68,2.05,2.77,2.49,4.00
1758,1,1.47,2.05,2.27,1.87,3.48
1759,0,2.62,3.83,2.29,2.05,3.43
1760,0,1.58,2.05,3.58,1.81,3.20
1761,1,1.45,3.01,3.29,2.91,2.05
1762,1,2.03,4.00,2.05,1.87,2.66
1763,0,1.60,2.05,2.15,3.61,2.67
1764,0,1.76,2.05,3.22,1.54,2.99
1765,1,1.54,2.05,2.24,4.73,3.52
1766,0,2.01,2.04,2.49,3.42,2.55
1767,0,2.01,2.83,3.88,2.29,2.83
1768,0,2.01,1.79,3.72,1.89,3.47
1769,0,2.01,2.82,2.91,2.29,2.83
1770,1,2.01,4.31,2.92,2.67,4.14
1771,1,2.01,3.49,2.65,5.44,3.48
1772,0,2.01,2.69,1.72,2.76,3.05
1773,0,2.01,3.30,2.67,2.67,3.48
1774,0,2.85,2.70,2.01,2.05,2.89
1775,0,2.01,2.87,4.00,2.11,2.44
1776,0,2.01,4.05,2.93,3.08,3.72
1777,0,2.01,2.67,3.77,1.97,3.70
1778,0,2.01,2.09,2.17,2.77,3.48
1779,1,2.01,4.73,2.52,3.88,3.52
1780,0,2.01,2.63,2.23,3.37,3.16
1781,1,2.76,3.63,2.01,2.11,3.16
1782,0,2.01,3.83,2.15,2.91,3.48
1783,1,2.01,3.92,3.07,2.11,2.93
1784,1,2.01,2.54,2.12,2.91,2.89
1785,0,2.01,2.30,2.58,2.01,3.53
1786,0,3.69,3.35,2.02,2.14,2.08
1787,1,3.42,4.05,1.68,2.14,3.92
1788,1,1.48,3.64,2.72,2.14,2.76
1789,0,2.14,3.11,1.75,2.85,2.40
1790,0,3.12,3.58,4.31,2.14,3.52
1791,0,2.85,2.38,2.24,2.14,3.33
1792,1,2.74,2.48,3.34,2.14,2.32
1793,0,1.68,4.05,1.54,2.14,4.15
1794,0,2.02,2.75,3.55,2.14,4.15
1795,0,2.04,2.70,2.01,2.14,3.40
1796,0,2.29,3.08,2.38,2.14,3.48
1797,0,2.41,2.86,2.26,2.14,2.27
1798,1,2.65,2.09,2.29,2.14,2.72
1799,1,2.74,3.40,3.39,2.14,2.81
1800,0,2.01,3.87,2.67,2.14,3.69
1801,0,2.41,3.69,2.14,2.67,2.72
1802,0,1.46,1.62,1.95,2.14,2.91
1803,1,2.22,3.74,2.07,2.14,3.34
1804,1,1.37,2.49,1.79,2.14,2.32
1805,0,2.14,2.49,2.63,1.96,3.05
1806,1,2.09,2.95,3.47,3.36,3.41
1807,0,2.09,2.95,3.47,3.36,3.41
1808,1,2.09,2.95,3.47,2.43,3.41
1809,0,2.59,2.95,3.47,2.09,3.41
1810,1,1.48,2.95,3.59,3.08,3.41
1811,1,1.48,3.11,3.59,3.82,3.41
1812,0,3.11,2.69,1.71,3.36,3.41
1813,1,2.44,5.03,5.04,4.15,3.41
1814,0,2.16,3.15,2.09,1.65,3.41
1815,1,2.93,2.62,2.12,3.00,3.41
1816,0,1.37,3.03,3.41,2.77,3.00
1817,1,2.16,3.02,1.71,3.00,3.41
1818,0,2.80,3.53,2.49,3.00,3.41
1819,0,2.07,3.74,2.24,3.00,3.41
1820,1,2.52,3.19,2.23,3.00,3.41
1821,0,2.72,3.78,1.71,3.00,3.41
1822,1,2.44,2.95,2.77,3.41,3.00
1823,1,2.58,4.17,2.99,3.00,3.41
1824,0,2.30,3.11,3.06,1.88,3.41
1825,1,2.69,4.55,3.06,1.88,3.41
1826,1,2.41,3.44,2.41,2.72,3.68
1827,0,2.81,2.60,1.58,2.58,2.72
1828,0,2.32,4.74,3.41,1.87,2.72
1829,1,2.95,2.40,2.80,3.09,2.72
1830,0,3.72,3.83,2.00,1.62,2.72
1831,0,1.67,2.66,1.94,2.27,2.72
1832,1,2.85,3.79,2.26,2.26,2.72
1833,1,2.24,2.70,3.69,2.06,2.72
1834,0,1.65,2.09,2.39,2.37,2.72
1835,0,2.68,4.74,1.91,2.96,2.72
1836,0,2.68,4.74,2.96,1.78,2.72
1837,1,2.91,2.55,2.80,1.78,2.72
1838,0,2.04,2.63,2.71,2.87,2.72
1839,0,2.25,2.71,1.72,2.26,2.72
1840,0,2.32,2.96,1.75,2.11,2.72
1841,0,3.11,2.76,2.29,2.69,2.72
1842,0,2.72,3.78,1.71,3.00,3.41
1843,1,2.65,2.09,2.29,2.14,2.72
1844,0,3.03,2.55,1.80,1.78,2.72
1845,0,2.41,3.69,2.14,2.67,2.72
1846,0,1.55,3.15,2.09,2.81,2.42
1847,1,2.62,3.07,2.37,2.64,2.42
1848,1,2.87,3.11,2.37,2.91,2.42
1849,0,2.68,2.46,3.82,1.88,2.42
1850,0,2.30,2.25,2.00,3.08,2.42
1851,1,2.44,2.78,3.63,2.92,2.42
1852,0,3.34,3.72,3.63,3.03,2.42
1853,1,2.32,3.11,3.37,2.91,2.42
1854,1,3.46,2.76,3.75,2.69,2.42
1855,0,1.97,2.05,1.77,2.42,3.70
1856,0,1.65,2.68,2.01,2.69,2.42
1857,0,3.04,2.68,2.75,2.91,2.42
1858,0,2.81,4.17,2.29,2.99,2.42
1859,1,2.42,2.25,2.47,3.78,3.18
1860,0,1.60,2.69,2.37,1.91,2.42
1861,1,2.52,2.54,2.38,3.63,2.42
1862,1,2.52,2.99,2.81,2.05,2.42
1863,1,1.65,3.63,2.65,2.11,2.42
1864,1,2.42,4.73,2.12,2.99,1.91
1865,1,2.42,2.53,2.52,2.17,3.54
1866,1,3.56,4.31,3.16,2.49,4.00
1867,0,3.56,1.98,2.45,2.59,2.51
1868,0,3.56,2.76,3.04,2.95,3.89
1869,0,3.56,2.54,3.74,3.53,3.65
1870,0,3.56,3.01,2.44,1.81,3.82
1871,1,3.56,2.81,2.44,3.15,2.53
1872,1,3.56,2.86,2.62,3.01,2.58
1873,0,3.56,3.77,2.29,3.47,2.32
1874,1,3.56,2.83,2.32,1.87,2.45
1875,1,3.56,3.99,2.57,2.69,3.52
1876,0,3.56,2.30,2.47,3.78,3.53
1877,1,1.39,2.81,3.56,2.67,2.16
1878,0,3.56,2.81,3.42,2.67,3.14
1879,1,3.56,2.95,2.65,2.31,1.91
1880,0,3.56,1.62,2.13,3.11,2.53
1881,1,3.56,3.83,2.88,3.66,4.36
1882,0,3.56,3.72,2.41,2.70,2.93
1883,1,3.56,3.24,4.53,4.43,3.44
1884,0,3.56,2.46,3.92,2.18,1.96
1885,0,3.56,2.18,2.72,2.40,2.20
1886,1,2.08,2.69,3.47,2.11,2.61
1887,0,4.31,2.04,2.33,3.49,2.08
1888,0,2.08,2.40,1.10,1.92,2.04
1889,1,2.08,2.82,2.77,2.35,3.37
1890,1,2.08,2.69,3.49,3.05,2.55
1891,0,2.08,2.69,2.20,3.05,3.36
1892,0,2.08,2.47,2.20,2.17,2.44
1893,1,2.96,2.69,2.71,2.37,2.08
1894,0,2.08,2.76,2.99,2.11,3.69
1895,0,2.08,2.09,2.38,2.02,2.40
1896,0,2.08,3.72,1.95,1.94,3.37
1897,1,2.08,2.35,2.67,1.78,3.02
1898,0,2.08,2.76,2.16,2.45,2.21
1899,0,2.76,3.69,3.29,1.81,2.08
1900,1,2.08,3.78,2.57,3.36,2.77
1901,0,2.08,2.13,1.98,2.82,2.26
1902,1,2.08,2.04,2.05,2.14,2.52
1903,0,2.08,1.79,4.96,1.48,2.74
1904,0,2.08,2.62,2.35,3.10,3.29
1905,1,2.08,3.79,2.12,2.49,2.52
1906,1,2.09,2.95,3.47,3.36,3.41
1907,0,2.09,2.95,3.47,3.36,3.41
1908,0,1.94,2.78,2.68,3.36,3.12
1909,0,2.44,3.03,3.36,1.88,1.94
1910,0,2.72,3.07,2.67,3.36,2.02
1911,1,1.82,2.72,2.68,3.36,2.86
1912,1,2.68,3.72,3.47,3.36,2.72
1913,1,2.29,2.92,2.24,3.36,2.72
1914,1,2.49,2.40,1.77,3.36,2.72
1915,0,3.11,2.69,1.71,3.36,3.41
1916,0,2.67,2.05,3.36,2.58,2.02
1917,0,2.27,2.99,3.42,3.36,2.02
1918,1,2.01,2.89,2.21,3.36,2.72
1919,1,2.11,2.62,3.36,2.64,2.72
1920,1,3.06,1.60,2.65,3.36,3.14
1921,1,1.60,2.69,2.65,3.36,3.99
1922,1,1.60,2.69,2.81,3.36,3.41
1923,1,2.75,3.36,2.93,3.78,3.18
1924,0,1.63,3.92,3.07,3.36,2.03
1925,1,1.32,4.31,2.93,3.36,3.30
1926,0,1.65,3.69,1.45,2.70,3.40
1927,1,2.91,3.43,1.65,3.49,4.14
1928,0,1.65,2.82,2.35,2.45,1.87
1929,1,1.65,2.82,1.59,2.80,3.36
1930,0,2.36,4.35,1.65,2.37,1.45
1931,0,1.54,3.79,1.65,2.26,4.07
1932,0,2.44,2.54,3.22,1.65,2.99
1933,0,1.65,2.46,2.74,2.93,3.34
1934,1,1.59,2.63,3.42,2.25,1.65
1935,1,1.65,3.17,3.77,2.22,2.46
1936,0,1.65,3.96,3.88,2.89,1.85
1937,0,1.95,1.65,2.86,2.24,3.15
1938,0,1.65,2.75,3.84,2.31,3.04
1939,0,1.65,2.05,2.79,3.66,3.57
1940,1,1.65,3.63,2.65,2.11,2.42
1941,0,1.65,2.67,3.34,3.08,2.95
1942,0,1.65,3.72,2.65,3.15,2.33
1943,1,1.70,3.62,1.65,1.81,3.27
1944,0,1.65,2.37,3.42,2.09,2.39
1945,0,1.65,2.94,3.63,1.88,2.99
1946,0,1.10,2.55,2.54,2.38,3.46
1947,1,1.10,3.76,2.41,2.60,3.63
1948,0,1.95,2.45,1.10,3.00,4.00
1949,0,1.10,3.09,1.68,2.06,4.65
1950,0,1.10,2.85,2.91,4.52,2.51
1951,0,1.10,2.54,2.65,3.10,3.20
1952,0,2.08,2.40,1.10,1.92,2.04
1953,0,1.10,4.05,3.47,2.74,3.16
1954,0,1.10,2.06,3.77,3.08,2.02
1955,0,1.10,3.17,4.18,2.18,2.40
1956,0,1.10,3.79,1.79,1.67,2.54
1957,0,1.10,3.63,3.64,3.16,2.02
1958,0,1.10,2.53,2.40,2.62,2.51
1959,1,1.10,2.83,2.17,2.57,2.44
1960,0,1.10,2.69,2.53,1.81,4.14
1961,1,1.10,4.94,2.62,2.16,3.43
1962,0,1.10,2.30,2.92,2.52,2.88
1963,1,1.10,3.72,2.69,2.64,3.44
1964,0,1.10,2.69,2.64,2.40,2.44
1965,0,1.10,3.72,2.74,2.40,3.44
1966,1,1.71,2.28,2.17,3.15,4.14
1967,0,2.14,2.81,3.18,3.15,4.14
1968,1,3.29,2.81,3.00,3.15,3.04
1969,0,2.04,3.78,2.77,3.15,3.02
1970,0,2.57,2.15,1.90,3.15,3.02
1971,0,1.59,2.63,1.94,3.15,4.03
1972,0,1.59,2.48,2.79,3.15,2.32
1973,1,3.25,2.76,1.50,3.15,3.27
1974,0,3.34,4.31,2.27,3.15,4.14
1975,0,1.79,3.51,2.01,3.15,3.02
1976,0,3.11,3.15,2.09,3.15,3.02
1977,0,2.44,3.76,3.02,2.83,3.15
1978,1,3.34,2.62,2.36,3.15,3.02
1979,1,2.95,2.81,3.15,2.40,3.02
1980,0,2.02,3.76,3.69,3.15,3.02
1981,0,1.40,3.17,3.29,3.15,3.02
1982,0,2.16,3.14,3.16,3.15,3.02
1983,1,1.80,3.01,3.15,3.02,3.15
1984,0,3.07,3.92,2.44,3.15,3.02
1985,1,2.21,3.88,2.81,2.82,3.11
1986,0,3.34,2.67,2.81,1.81,3.38
1987,0,2.81,2.28,2.55,2.17,2.61
1988,1,2.52,2.99,2.81,2.05,2.42
1989,0,2.52,2.62,2.81,2.64,2.67
1990,1,2.81,2.62,1.81,1.97,3.70
1991,0,2.81,3.87,2.65,2.37,4.03
1992,0,2.81,2.37,2.13,2.37,4.03
1993,1,2.81,2.85,2.31,1.97,3.70
1994,1,2.30,3.62,2.81,2.55,2.74
1995,1,2.81,3.95,2.86,2.79,2.18
1996,1,2.81,2.14,3.07,3.10,3.67
1997,0,2.81,3.78,2.77,2.91,2.16
1998,1,2.81,2.62,1.20,2.89,3.47
1999,1,2.07,3.14,2.81,1.94,2.02
2000,1,2.81,3.14,3.39,2.11,2.64
2001,1,2.98,3.20,2.81,1.78,2.46
2002,0,2.81,3.20,3.64,2.74,3.02
2003,0,2.81,2.78,2.62,1.97,3.70
2004,0,1.79,3.15,2.24,2.37,2.81
2005,1,3.38,2.28,1.87,1.88,3.54
2006,1,2.20,3.63,2.77,2.93,3.54
2007,1,3.11,3.69,2.88,2.55,3.54
2008,0,2.20,2.28,2.55,1.88,3.54
2009,0,2.08,3.08,2.87,2.17,3.54
2010,0,2.40,3.02,1.60,2.72,3.54
2011,0,2.85,2.78,3.82,2.17,3.54
2012,1,2.59,2.68,3.18,2.91,3.54
2013,0,2.59,3.66,2.35,1.78,3.54
2014,1,1.37,3.29,2.40,2.17,3.54
2015,0,1.48,3.78,1.71,2.17,3.54
2016,1,2.42,2.53,2.52,2.17,3.54
2017,1,1.53,2.46,2.59,2.17,3.54
2018,0,2.33,2.82,3.46,2.17,3.54
2019,1,2.52,3.51,2.55,2.17,3.54
2020,1,1.54,2.05,3.34,2.17,3.54
2021,1,2.78,2.99,2.17,3.42,3.54
2022,0,2.20,2.05,3.33,2.17,3.54
2023,1,2.05,3.74,1.54,2.17,3.54
2024,1,1.82,2.35,2.29,2.17,3.54
2025,1,1.79,3.20,2.81,2.70,3.27
2026,0,2.91,3.45,4.13,2.70,1.87
2027,1,3.11,3.45,4.13,2.70,2.91
2028,0,3.34,2.94,2.38,2.70,2.23
2029,1,2.85,4.74,3.41,2.46,2.70
2030,0,2.41,3.74,2.45,2.70,2.38
2031,0,2.28,2.82,1.95,2.70,3.04
2032,1,2.91,2.22,4.13,2.70,3.05
2033,1,2.01,2.05,1.54,2.70,3.52
2034,1,2.68,4.74,3.88,2.70,1.56
2035,1,1.56,3.54,1.75,2.70,2.45
2036,0,2.68,4.74,2.77,2.70,3.37
2037,0,1.65,3.69,1.45,2.70,3.40
2038,0,1.45,3.64,2.19,2.70,2.65
2039,1,2.37,2.14,3.02,2.70,1.91
2040,0,2.87,2.70,1.53,2.42,4.06
2041,1,2.22,2.83,2.01,2.70,4.15
2042,0,3.72,3.29,2.23,2.70,4.27
2043,1,1.45,3.15,2.09,2.07,2.70
2044,0,2.37,2.94,3.59,2.70,3.14
2045,0,2.37,2.94,3.59,2.70,3.14
2046,0,1.37,2.62,1.81,2.49,3.14
2047,0,2.44,2.69,3.34,2.11,3.14
2048,0,2.26,2.62,2.52,2.37,3.14
2049,1,2.37,2.63,3.42,2.22,3.14
2050,0,3.06,2.86,5.03,3.14,2.28
2051,1,2.20,2.62,3.33,2.67,3.14
2052,1,2.04,3.72,2.79,2.78,3.14
2053,1,3.06,1.60,2.65,3.36,3.14
2054,1,2.77,2.62,2.64,3.42,3.14
2055,1,2.08,2.37,2.81,2.93,3.14
2056,0,2.29,4.55,3.03,2.47,3.14
2057,0,2.08,2.75,2.62,2.01,3.14
2058,1,2.72,3.69,3.34,2.53,3.14
2059,1,2.08,3.17,3.07,3.14,2.53
2060,0,1.53,2.46,3.34,2.53,3.14
2061,0,1.53,2.46,3.34,2.53,3.14
2062,1,2.87,2.81,3.08,2.53,3.14
2063,1,3.14,3.07,3.59,1.65,2.53
2064,1,3.42,3.62,2.81,3.14,2.53
2065,0,2.27,2.28,2.52,1.81,2.46
2066,0,2.32,2.62,2.52,2.37,3.14
2067,0,2.32,2.44,2.52,2.93,3.66
2068,1,3.53,2.05,3.46,2.52,1.54
2069,0,2.42,3.63,2.52,2.80,4.03
2070,0,1.10,3.63,2.52,3.82,2.93
2071,0,1.10,3.63,2.52,2.11,3.11
2072,1,2.52,3.19,2.23,3.00,3.41
2073,0,2.17,4.73,2.52,2.99,2.53
2074,1,1.53,2.46,2.52,2.40,3.14
2075,0,3.13,3.45,2.80,2.28,2.52
2076,0,1.53,2.46,2.77,2.42,2.52
2077,0,2.52,3.63,2.68,2.11,3.14
2078,1,2.42,2.53,2.52,2.17,3.54
2079,1,2.30,2.99,3.82,2.05,2.52
2080,1,1.88,2.62,2.52,2.64,3.36
2081,1,2.52,2.62,1.81,2.37,4.03
2082,1,2.52,3.51,2.55,2.17,3.54
2083,0,2.52,3.19,2.11,2.89,2.95
2084,1,1.54,4.05,1.68,2.57,2.78
2085,1,1.10,4.05,2.78,2.35,3.12
2086,0,2.32,4.05,2.38,1.87,3.11
2087,1,4.05,3.29,3.00,2.72,2.87
2088,1,1.58,4.05,2.49,2.92,2.43
2089,0,2.78,1.94,4.05,2.69,2.96
2090,1,3.72,2.73,2.01,4.05,2.44
2091,1,3.42,4.05,1.68,2.14,3.92
2092,0,1.68,4.05,2.21,1.50,4.15
2093,0,1.37,2.09,1.68,1.87,4.05
2094,1,2.92,4.05,1.68,2.63,2.86
2095,0,2.62,4.05,2.41,3.42,2.93
2096,1,2.75,4.05,2.76,4.22,4.37
2097,1,1.79,4.05,1.68,2.76,2.38
2098,1,1.56,4.05,2.22,1.96,3.06
2099,0,2.52,4.05,1.70,1.96,3.24
2100,0,1.80,4.05,1.68,1.78,1.98
2101,1,2.53,4.05,1.68,2.57,2.78
2102,0,2.60,4.05,1.68,2.17,2.80
2103,0,1.10,4.05,1.68,2.37,2.58
2104,1,2.26,2.96,1.45,2.80,4.03
2105,0,1.86,2.26,2.40,2.76,2.89
2106,1,2.99,2.86,2.29,2.26,2.32
2107,1,1.59,3.69,2.26,2.49,2.33
2108,0,2.41,2.86,2.26,2.14,2.27
2109,0,2.26,2.84,1.39,3.51,3.38
2110,0,2.26,2.94,2.81,2.99,3.30
2111,0,2.26,2.28,3.39,3.40,2.40
2112,0,2.26,3.86,3.07,1.97,3.70
2113,1,2.26,4.17,2.99,2.28,2.94
2114,1,2.26,2.82,1.72,2.52,2.83
2115,0,2.26,2.86,3.06,3.03,1.68
2116,1,2.26,3.95,2.72,2.40,1.68
2117,1,1.54,2.17,1.68,2.26,2.67
2118,0,2.26,3.83,1.68,3.15,3.66
2119,1,2.26,3.69,1.28,2.37,3.14
2120,1,2.26,3.72,1.82,2.65,2.67
2121,1,2.26,3.72,1.82,2.65,2.67
2122,1,2.26,3.03,4.07,2.31,3.16
2123,0,2.20,2.36,2.01,1.97,3.70
2124,0,2.20,3.47,2.01,1.97,3.70
2125,1,2.20,2.30,2.24,2.91,3.53
2126,0,2.20,3.58,2.81,2.69,2.94
2127,1,3.18,3.43,2.20,2.67,4.14
2128,0,2.20,3.63,2.77,2.49,4.00
2129,0,2.20,3.63,3.34,1.87,1.94
2130,1,2.20,3.63,2.55,3.03,2.98
2131,1,2.20,3.63,2.77,2.93,3.54
2132,0,2.20,2.05,2.55,1.88,1.94
2133,0,2.20,2.28,2.55,1.88,3.54
2134,0,2.20,2.28,2.55,2.93,2.66
2135,1,2.20,2.87,3.08,2.55,2.42
2136,0,2.87,2.20,2.55,3.08,2.02
2137,1,2.20,2.17,3.33,2.93,3.82
2138,1,2.20,3.11,3.33,2.37,3.27
2139,0,2.20,3.69,3.33,1.92,3.27
2140,1,2.04,2.20,3.33,3.03,3.14
2141,0,1.53,2.46,3.33,1.81,2.20
2142,1,2.20,2.62,3.33,2.67,3.14
2143,0,1.54,2.05,2.62,2.64,3.27
2144,1,3.38,4.60,3.34,2.64,2.99
2145,1,2.62,3.07,2.37,2.64,2.42
2146,1,2.68,2.43,2.62,2.64,2.89
2147,0,1.54,2.05,2.67,2.64,2.52
2148,1,2.52,3.69,2.81,2.64,1.91
2149,1,2.74,3.38,2.83,2.64,2.65
2150,1,2.16,3.20,4.07,2.64,3.02
2151,0,2.52,3.20,1.71,2.64,3.27
2152,1,2.07,3.20,3.72,2.64,3.11
2153,0,1.60,3.20,2.67,2.64,2.69
2154,1,2.37,2.64,2.01,2.99,2.42
2155,1,2.62,2.64,2.81,2.17,2.53
2156,0,2.62,4.55,3.42,2.64,2.99
2157,1,2.11,2.62,3.36,2.64,2.72
2158,0,2.52,2.62,2.81,2.64,2.67
2159,1,2.23,3.19,2.29,2.64,1.81
2160,1,2.77,2.62,2.64,3.42,3.14
2161,1,1.88,2.62,2.52,2.64,3.36
2162,1,3.13,2.95,2.62,2.64,2.42
2163,1,2.87,3.19,2.59,3.08,4.26
2164,1,2.59,4.26,3.59,3.08,3.27
2165,1,2.23,3.89,3.59,3.08,3.19
2166,1,1.48,2.95,3.59,3.08,3.41
2167,0,3.42,3.19,3.08,2.87,2.02
2168,1,2.20,2.87,3.08,2.55,2.42
2169,0,2.87,2.20,2.55,3.08,2.02
2170,0,2.67,3.19,2.23,3.08,2.95
2171,1,1.32,2.63,3.42,3.08,2.95
2172,1,3.08,2.82,2.79,1.82,2.95
2173,1,3.08,2.69,2.37,1.60,2.95
2174,1,2.31,2.62,1.81,3.08,2.95
2175,0,1.65,2.67,3.34,3.08,2.95
2176,0,1.63,2.77,2.79,3.08,1.88
2177,0,3.11,2.79,3.59,3.08,3.99
2178,1,1.53,2.46,2.79,3.08,3.36
2179,1,3.08,2.82,2.79,1.79,2.59
2180,0,2.23,3.78,2.81,3.08,3.18
2181,0,2.23,2.62,2.37,3.08,2.67
2182,1,2.87,3.19,2.67,3.08,2.95
2183,1,1.48,3.51,2.55,2.08,3.36
2184,1,3.11,2.69,5.04,2.55,3.51
2185,1,2.76,3.51,2.55,1.87,3.69
2186,0,2.16,3.51,2.55,3.10,3.69
2187,1,2.02,3.51,2.01,2.55,3.52
2188,0,2.76,3.51,2.27,2.93,3.69
2189,1,2.76,3.51,2.81,2.05,3.72
2190,1,2.76,3.51,2.73,3.15,2.46
2191,0,2.17,3.51,2.76,1.88,3.27
2192,0,2.76,3.51,3.75,3.08,2.16
2193,1,2.76,3.51,3.82,1.92,3.06
2194,0,1.79,3.51,2.01,3.15,3.02
2195,1,2.32,3.51,2.83,1.78,1.98
2196,1,2.13,3.51,2.29,4.15,5.03
2197,1,3.53,3.51,3.37,2.91,2.61
2198,1,2.64,3.51,2.73,2.77,3.37
2199,0,3.34,3.51,3.72,2.72,3.05
2200,1,2.57,2.98,3.51,1.92,3.23
2201,0,2.05,3.51,2.35,2.68,3.02
2202,0,2.42,3.51,2.55,2.99,3.30
2203,0,2.02,2.28,3.07,3.88,2.75
2204,0,1.65,3.07,2.81,2.99,3.30
2205,1,1.65,3.07,2.81,3.03,2.98
2206,0,1.65,2.94,3.07,2.49,4.00
2207,0,1.65,4.05,3.07,3.01,2.58
2208,1,2.62,3.07,2.37,2.64,2.42
2209,0,2.72,3.07,2.67,3.36,2.02
2210,1,3.69,2.75,3.07,1.87,3.14
2211,0,2.40,1.97,3.07,2.16,3.70
2212,1,2.52,2.75,3.07,3.36,1.94
2213,0,2.56,2.09,3.07,2.62,1.94
2214,0,2.52,2.82,3.07,2.12,2.02
2215,1,1.48,2.49,3.07,1.87,2.02
2216,1,1.48,3.07,3.46,2.88,2.93
2217,0,1.65,3.17,3.07,3.08,1.56
2218,0,1.54,3.64,3.07,2.08,3.12
2219,0,3.07,3.64,1.45,1.97,3.70
2220,1,3.13,3.07,3.46,2.11,2.55
2221,0,1.54,2.01,3.08,3.07,3.52
2222,0,1.65,2.28,3.07,1.97,3.70
2223,1,1.54,4.05,1.68,2.57,2.78
2224,0,1.80,2.99,1.68,1.81,2.46
2225,0,2.74,3.23,1.68,2.76,2.41
2226,0,2.08,2.83,1.68,3.19,3.36
2227,1,2.16,3.23,1.68,3.92,3.72
2228,1,2.28,3.78,1.68,2.67,3.82
2229,0,2.95,1.79,1.68,2.31,2.88
2230,1,3.42,4.05,1.68,2.14,3.92
2231,0,1.68,4.05,2.21,1.50,4.15
2232,0,1.37,2.09,1.68,1.87,4.05
2233,1,2.92,4.05,1.68,2.63,2.86
2234,0,1.60,4.00,1.68,2.39,3.05
2235,1,1.68,2.47,2.83,2.62,3.33
2236,1,2.86,2.30,1.68,3.88,4.62
2237,1,1.79,4.05,1.68,2.76,2.38
2238,0,1.80,4.05,1.68,1.78,1.98
2239,1,2.53,4.05,1.68,2.57,2.78
2240,0,2.60,4.05,1.68,2.17,2.80
2241,0,1.10,4.05,1.68,2.37,2.58
2242,0,1.95,4.05,1.68,2.61,4.07
2243,1,2.27,2.62,2.36,2.08,3.47
2244,1,2.36,2.62,2.48,2.18,2.79
2245,1,2.43,2.62,2.36,2.44,2.99
2246,0,1.80,2.62,3.59,2.37,2.42
2247,0,2.16,2.71,2.62,2.37,3.47
2248,0,3.03,2.25,2.30,2.62,2.98
2249,0,2.68,2.62,2.36,3.78,3.18
2250,0,2.74,2.62,2.36,2.37,1.91
2251,1,2.36,2.62,2.32,2.08,2.02
2252,1,3.11,2.62,2.36,2.05,3.52
2253,0,1.37,2.62,1.81,2.49,3.14
2254,1,3.34,2.62,2.36,3.15,3.02
2255,1,3.34,2.62,2.36,4.15,2.37
2256,0,2.36,2.62,2.23,2.93,2.63
2257,0,2.36,2.62,3.82,2.37,3.94
2258,0,1.37,2.62,2.17,2.99,2.37
2259,0,2.26,2.62,2.52,2.37,3.14
2260,1,2.93,2.62,2.12,3.00,3.41
2261,1,2.67,2.62,2.36,3.01,2.58
2262,0,2.36,4.17,2.62,2.99,3.27
2263,1,1.10,2.15,4.13,4.07,3.06
2264,0,2.57,2.15,1.90,3.15,3.02
2265,1,4.35,2.55,2.15,2.75,3.72
2266,1,2.21,2.15,2.16,3.43,2.53
2267,0,1.10,2.15,2.49,3.43,2.53
2268,1,2.41,2.15,2.22,4.67,1.83
2269,0,2.63,2.15,2.49,1.94,2.54
2270,0,2.33,2.15,2.73,2.57,2.74
